,total_bill,tip,sex,smoker,day,time,size
0,45.44,11.76,Male,Yes,Fri,Dinner,4
1,29.65,1.92,Female,Yes,Thur,Lunch,2
2,37.48,7.86,Male,Yes,Sun,Dinner,3
3,41.52,14.06,Male,No,Sun,Dinner,2
4,50.27,4.16,Male,No,Sun,Dinner,2
5,31.87,10.15,Female,No,Sun,Dinner,3
6,41.59,14.45,Male,Yes,Sun,Dinner,2
7,49.03,3.36,Male,No,Thur,Dinner,3
8,48.16,15.16,Male,No,Sun,Dinner,3
9,9.81,2.01,Female,Yes,Sat,Dinner,3
10,22.47,7.23,Male,Yes,Thur,Lunch,3
11,18.54,4.1,Male,Yes,Sun,Dinner,3
12,7.22,1.8,Male,No,Thur,Lunch,3
13,33.3,7.1,Male,Yes,Sun,Dinner,3
14,38.2,11.82,Female,No,Sun,Dinner,2
15,43.56,11.77,Male,No,Thur,Lunch,2
16,8.93,1.84,Female,Yes,Sat,Dinner,4
17,44.91,13.94,Female,No,Thur,Dinner,3
18,33.76,4.17,Female,No,Thur,Lunch,2
19,36.68,3.57,Male,Yes,Thur,Dinner,3
20,46.54,4.57,Female,No,Sun,Dinner,2
21,32.9,4.94,Male,Yes,Sun,Dinner,5
22,19.1,2.32,Female,Yes,Thur,Dinner,1
23,42.46,13.97,Female,Yes,Thur,Lunch,2
24,20.4,1.67,Female,No,Fri,Dinner,2
25,4.7,1.22,Female,No,Sat,Dinner,3
26,42.73,4.56,Female,Yes,Sat,Dinner,4
27,19.55,6.15,Female,Yes,Thur,Lunch,2
28,40.01,13.54,Female,No,Sat,Dinner,4
29,20.39,3.87,Female,Yes,Fri,Dinner,2
30,44.18,13.86,Male,Yes,Thur,Dinner,4
31,13.55,0.7,Male,No,Sat,Dinner,2
32,49.59,14.68,Female,No,Thur,Lunch,1
33,40.3,4.78,Female,Yes,Thur,Lunch,3
34,8.52,2.75,Female,No,Sun,Dinner,6
35,30.08,1.51,Male,No,Thur,Dinner,4
36,50.11,10.87,Female,Yes,Sat,Dinner,3
37,25.56,7.08,Male,No,Thur,Dinner,4
38,11.76,1.5,Male,Yes,Sat,Dinner,1
39,26.21,2.83,Male,No,Thur,Lunch,6
40,27.53,2.07,Male,No,Sat,Dinner,3
41,38.48,5.69,Male,No,Sun,Dinner,3
